32, 6, 6
tensor([[[ 3.6454,  2.1625,  1.7815,  2.8151,  1.1652,  2.7911],
         [ 2.8730,  1.6338,  1.3323,  3.1908,  1.0654,  2.2540],
         [ 2.5810,  1.7396,  1.4437,  2.8656,  1.1939,  2.1500],
         [ 3.7274,  2.1407,  1.8920,  5.0550,  1.7213,  3.7023],
         [ 2.4635,  1.1955,  1.1950,  2.7960,  1.1256,  2.9225],
         [ 5.5164,  4.2010,  3.7240,  5.3934,  3.5290,  4.2291]],

        [[ 6.0299,  1.9207,  1.7768,  2.6205,  1.6001,  2.4506],
         [ 8.0180,  4.2133,  3.2079,  3.9643,  3.0308,  4.0420],
         [ 7.1316,  4.1384,  3.1997,  3.6328,  3.0644,  3.3621],
         [ 5.8510,  2.1281,  2.1324,  2.9540,  2.7091,  3.6240],
         [ 7.6121,  4.0910,  3.5586,  3.9503,  4.0326,  4.3304],
         [ 5.3483,  2.0525,  1.7503,  2.2004,  2.0474,  3.5379]],

        [[ 2.2380,  0.9368,  1.0367,  1.4555,  0.7187,  1.6540],
         [ 2.5873,  1.1029,  1.1723,  1.5787,  1.2673,  1.7072],
         [ 2.2523,  0.8419,  1.0177,  1.4285,  1.2598,  1.4029],
         [ 2.0832,  0.0954,  0.6775,  1.4537,  0.9121,  1.6813],
         [ 2.4148,  0.1134,  0.5053,  1.4751,  1.2304,  2.1217],
         [ 1.9948,  0.2542,  0.2680,  1.0500,  0.2496,  2.1069]],

        ...,

        [[ 6.9213,  1.0755,  0.6989,  4.1889,  1.6151,  4.3656],
         [ 5.4639,  1.3497,  0.6876,  0.9290, -0.3542,  0.3642],
         [ 4.6381,  1.3427,  0.7962,  1.1014, -0.2355,  0.3443],
         [ 7.0991,  1.2009,  0.6364,  3.8613,  0.9870,  3.7188],
         [ 4.9278,  1.7564,  1.1965,  2.7876,  1.1808,  2.4676],
         [ 7.1621,  1.7731,  1.1547,  5.1015,  1.9710,  5.3615]],

        [[ 3.9134,  2.1366,  1.7727,  2.2090,  1.2901,  1.9855],
         [ 2.2375,  1.3684,  0.7487,  1.3206, -0.9804, -0.1348],
         [ 1.4230,  0.8675,  0.9894,  1.6859,  0.0487,  1.0488],
         [ 3.0932,  2.7864,  2.9518,  3.7139,  3.0268,  4.2970],
         [ 0.4983, -0.4564,  0.7647,  2.1679,  1.4869,  3.8860],
         [ 2.4698,  1.1310,  1.6249,  2.5530,  2.1377,  3.4957]],

        [[ 1.6543,  0.2930,  0.7698,  1.2076, -0.1264,  0.8929],
         [ 2.3745,  1.6592,  1.7043,  1.6845,  0.9100,  1.6180],
         [ 1.9245,  0.8672,  1.2312,  1.5057,  0.6907,  1.5841],
         [ 2.2986,  0.9114,  1.1842,  1.9704,  0.9062,  1.6340],
         [ 2.6809,  0.7631,  1.3260,  2.2018,  1.3569,  2.3810],
         [ 2.2340,  0.1664,  0.6309,  1.8293,  0.6226,  1.6818]]])
